date,sal_logger1,temp_logger1,n_logger1,sal_logger3,temp_logger3,n_logger3,stage_ft,n_stage,sal_logger1_z,sal_logger3_z,temp_logger1_z,temp_logger3_z,stage_ft_z,temp_mean,temp_mean_z
2025-10-18,0.38083333333333336,26.417083333333334,48,4.827708333333334,26.365625,48,2.068421052631579,95,2.1234608738366347,2.4418215827546423,0.5643838611917856,0.5230717972988367,0.17732973866045515,26.391354166666666,0.5439452491507547
2025-10-19,0.6427083333333333,26.067916666666665,48,5.031875,26.391666666666666,48,2.426315789473684,95,4.41264029086865,2.5789758140111423,0.5106811028449305,0.527001326844891,0.4555224318840149,26.229791666666664,0.519314947529246
2025-10-20,0.5164583333333334,25.678333333333335,48,3.0025,26.085,48,1.518421052631579,95,3.3090263475739787,1.2156907459809707,0.450762154092772,0.48072718691055266,-0.25018697371986864,25.881666666666668,0.46624307904499074
2025-10-21,0.5064583333333333,25.41625,48,3.04,25.895416666666666,48,1.679684210526316,95,3.22161138176846,1.2408823394770627,0.41045304311404696,0.4521202118152751,-0.1248366190085468,25.655833333333334,0.43181464969912986
2025-10-22,0.4775,25.317916666666665,48,2.3002083333333334,25.621875,48,1.3323157894736841,95,2.968472209956646,0.7439081811180503,0.3953291159423786,0.410844433463518,-0.39484717419611987,25.469895833333332,0.4034683644674131
2025-10-23,0.4014583333333333,25.030833333333334,48,2.283333333333333,25.267291666666665,48,1.23,95,2.303754240810516,0.732571964044809,0.35117493873356864,0.3573399591644389,-0.47437755590591396,25.1490625,0.3545571272048434
2025-10-24,0.3072916666666667,24.72875,48,2.2877083333333332,25.023541666666667,48,1.2506315789473685,95,1.4805966461418845,0.7355109832860196,0.30471372178670764,0.3205595626133684,-0.45834056535537926,24.876145833333332,0.31295081498798205
2025-10-25,0.23791666666666667,24.17395833333333,48,2.5479166666666666,24.655208333333334,48,1.657578947368421,95,0.8741553208661,0.9103126514894571,0.2193852936974027,0.2649802967139727,-0.1420191088841197,24.414583333333333,0.24258533047160338
2025-10-26,0.21770833333333334,23.728541666666665,48,3.1064583333333333,24.312083333333334,48,2.0505263157894738,95,0.6975042441341149,1.2855274412840254,0.15087903036472047,0.21320481541515768,0.16342010399927723,24.0203125,0.18247850156289347
2025-10-27,0.19979166666666667,23.462708333333335,48,2.8677083333333333,23.809791666666666,48,2.1367368421052633,95,0.540885763732561,1.1251409626922406,0.10999315945148318,0.13741204953085698,0.23043181451401126,23.63625,0.1239279392943564
2025-10-28,0.21354166666666669,22.991041666666668,48,1.7622916666666666,23.603541666666665,48,1.6493684210526316,95,0.661081341715149,0.3825487677463325,0.03744957657721148,0.1062901755261047,-0.1484011765521896,23.297291666666666,0.07225353473188811
2025-10-29,0.17416666666666666,22.5125,48,2.4814583333333333,22.940416666666668,48,2.0566315789473686,95,0.31688491385591994,0.8656675496824944,-0.03615139951033375,0.0062286351653716345,0.16816574406014978,22.726458333333333,-0.014770354943073579
2025-10-30,0.229375,21.413333333333334,48,1.0410416666666666,22.118333333333332,48,1.164,95,0.7994883709072197,-0.10196954716183436,-0.20520614475974025,-0.11781875354447921,-0.5256795613915529,21.765833333333333,-0.16121822183768994
2025-10-31,0.16979166666666667,21.40375,48,0.5854166666666667,21.4425,48,0.9892631578947368,95,0.2786408663160057,-0.4080474081393505,-0.20668008681460648,-0.21979790432368732,-0.661503052788938,21.423125,-0.21346431618634412
2025-11-01,0.16833333333333333,21.171458333333334,48,0.7822916666666667,21.446875,48,1.0241052631578949,95,0.26589285046936756,-0.2757915422848682,-0.2424071605358133,-0.2191377433599502,-0.6344201758898207,21.309166666666666,-0.2308373335776594
2025-11-02,0.1744,20.874,50,1.4816,21.1914,50,1.2213684210526317,95,0.31892459639138204,0.19398689136214095,-0.288157040230109,-0.2576873712938361,-0.4810869090954233,21.0327,-0.27298484545877677
2025-11-03,0.2125,20.277083333333334,48,1.6829166666666666,20.702916666666667,48,0.6908421052631579,95,0.6519756161104073,0.32922656151293805,-0.37996440491710654,-0.3313965434316368,-0.893466666109171,20.490000000000002,-0.35571979131559683
2025-11-04,0.20395833333333332,20.135833333333334,48,2.001875,20.639166666666668,48,0.6248421052631579,95,0.577308666151527,0.5434950595269196,-0.40168902911708704,-0.3410160317603782,-0.9447686715948099,20.387500000000003,-0.3713459788046774
2025-11-05,0.18125,20.104583333333334,48,2.3745833333333333,20.548541666666665,48,1.028421052631579,95,0.37880384796816213,0.7938715082186325,-0.4064953619046934,-0.35469079458064856,-0.6310654992950662,20.3265625,-0.38063593783019817
2025-11-06,0.17395833333333333,20.191666666666666,48,2.1904166666666667,20.699375,48,1.2376842105263157,95,0.3150637687349716,0.6701527934933814,-0.3931017145365639,-0.3319309594499003,-0.4684045951396435,20.445520833333333,-0.36250066739063525
2025-11-07,0.15270833333333333,20.21625,48,2.30875,21.227916666666665,48,1.6361052631578947,95,0.129306966398245,0.7496462663032711,-0.3893207327436471,-0.25217722778317697,-0.1587106704775333,20.72208333333333,-0.320338545659427
2025-11-08,0.14979166666666666,20.721875,48,2.0554166666666664,21.471875,48,1.6994736842105262,95,0.10381093470496866,0.5794630569074505,-0.31155426824017635,-0.2153653949957375,-0.10945419950089126,21.096875,-0.2632013275845154
2025-11-09,0.16520833333333335,20.388958333333335,48,1.6091666666666666,21.548541666666665,48,1.7022105263157894,95,0.23857567365514312,0.27968309430395744,-0.36275773353747565,-0.2037968600121532,-0.10732684361153463,20.96875,-0.2827340619458664
2025-11-10,0.20833333333333334,19.553125,48,0.2760416666666667,19.732916666666668,48,0.03810526315789474,95,0.6155527136914414,-0.6158780544821084,-0.49131111449665305,-0.4777636599630771,-1.4008410457207285,19.643020833333335,-0.48484228163441334
2025-11-11,0.21083333333333334,18.842916666666667,48,0.43416666666666665,18.729166666666668,48,-0.4228421052631579,95,0.637406455142821,-0.509653501906921,-0.600543037649653,-0.6292234467862043,-1.7591368703166015,18.78604166666667,-0.6154892780497253
2025-11-12,0.1522916666666667,18.757291666666667,48,0.7985416666666667,18.590625,48,0.30547368421052634,95,0.12566467615634852,-0.2648751851032284,-0.6137123894876945,-0.650128543971215,-1.1930147396066573,18.67395833333333,-0.6325764505479484
2025-11-13,0.13291666666666668,19.080416666666668,48,1.185625,18.873541666666668,48,0.631578947368421,95,-0.043701820091843493,-0.004841958904680197,-0.5640149084638448,-0.6074381349828778,-0.9395321032517783,18.976979166666666,-0.58638073976976135
2025-11-14,0.12687500000000002,19.18625,48,1.379375,18.985416666666666,48,0.7152631578947368,95,-0.09651502859934423,0.12531460749179452,-0.5477374614231514,-0.5905568760530278,-0.8744841058656811,19.085833333333333,-0.5697858556985322
2025-11-15,0.12729166666666666,19.234791666666666,48,1.5158333333333334,19.237083333333334,48,0.8956842105263157,95,-0.09287273835744779,0.21698401715812882,-0.5402716244930698,-0.5525819025199561,-0.7342422599288629,19.2359375,-0.5469023839792588
2025-11-16,0.12541666666666668,19.146041666666665,48,1.5935416666666666,19.481666666666666,48,1.161578947368421,95,-0.1092630444459824,0.2691865970139191,-0.5539216096098719,-0.515675761023412,-0.5275614531398298,19.313854166666665,-0.5350239406440632
2025-11-17,0.12833333333333333,19.5425,48,1.6566666666666667,19.733125,48,1.070421052631579,95,-0.08376701275270632,0.3115924460656738,-0.4929452676444393,-0.47773222372670876,-0.5984187685314778,19.637812500000003,-0.485636295226338
2025-11-18,0.1375,19.4075,48,1.8041666666666667,19.891666666666666,48,1.2134736842105263,95,-0.0036366274309809167,0.41067938048363517,-0.5137086252868989,-0.45380924785032883,-0.4872235126224137,19.649583333333332,-0.4838418245085884
2025-11-19,0.14458333333333334,19.63375,48,1.6945833333333333,19.859791666666666,48,1.0988421052631578,95,0.05828230668126129,0.3370639461561667,-0.47891077590462905,-0.4586189920146996,-0.5763269958343128,19.746770833333333,-0.469025530883271
2025-11-20,0.14479166666666668,19.589375,48,1.515625,20.180625,48,1.1286315789473684,95,0.060103451802209634,0.21684406386092828,-0.48573576846302985,-0.4102071880073074,-0.5531715451924694,19.884999999999998,-0.4479524101535861
2025-11-21,0.13770833333333332,19.647708333333334,48,1.4564583333333334,20.45,48,1.3596842105263158,95,-0.001815482310032816,0.1770973274559834,-0.476763947259498,-0.3695601343829189,-0.3735736153025534,20.048854166666665,-0.4229727425516308
2025-11-22,0.14145833333333332,19.7975,48,1.3135416666666666,20.633125,48,1.4362105263157894,95,0.03096512986703663,0.08108936557643318,-0.4537255920975718,-0.3419276826150631,-0.3140894717809276,20.2153125,-0.3975960681537129
2025-11-23,0.151875,19.978125,48,0.8458333333333333,20.498541666666668,48,1.1526315789473685,95,0.12202238591445184,-0.23310578663871256,-0.42594498858520735,-0.3622354913090729,-0.5345162704704188,20.238333333333333,-0.3940865280774051
2025-11-24,0.14479166666666668,20.00625,48,0.6372916666666667,20.403958333333332,48,1.1014736842105264,95,0.060103451802209634,-0.37319903713642344,-0.4216192890763612,-0.37650754262034347,-0.5742814613253159,20.205104166666665,-0.3991523347938858
2025-11-25,0.12770833333333334,20.17875,48,1.0247916666666668,20.88625,48,1.562315789473684,95,-0.0892304481155511,-0.11288590434347409,-0.39508833208877436,-0.3037326554274126,-0.21606745810980266,20.5325,-0.3492406404054907
2025-11-26,0.14708333333333334,20.050625,48,0.6679166666666667,20.729583333333334,48,1.343157894736842,95,0.08013604813264093,-0.3526259024479484,-0.4147942965179604,-0.3273727051764769,-0.3864195720190531,20.390104166666667,-0.37094897200871535
2025-11-27,0.165,19.5375,48,0.32375,19.448541666666667,48,0.4285263157894737,95,0.2367545285341948,-0.5838287494231915,-0.4937142808904562,-0.5206741226059931,-1.0973655459659686,19.493020833333333,-0.5077098730818489
2025-11-28,0.16458333333333333,18.873333333333335,48,0.20458333333333334,18.282083333333333,48,0.33757894736842103,95,0.2331122382922981,-0.6638820354218835,-0.5958648737363827,-0.6966856100328694,-1.1680592185968968,18.577708333333334,-0.647249821726719
2025-11-29,0.15395833333333334,18.357083333333332,48,0.8191666666666667,18.186666666666667,48,0.7342105263157895,95,0.14023383712393478,-0.2510198086803779,-0.6752654913876398,-0.7110834062896132,-0.8597562574009044,18.271875,-0.6938742998445451
2025-11-30,0.15041666666666667,18.169583333333332,48,1.6927083333333333,18.097083333333334,48,1.1761052631578948,95,0.10927437006781368,0.335804366481362,-0.7041034881132778,-0.724600987928041,-0.5162701026501677,18.133333333333333,-0.7149950613897459
2025-12-01,0.150625,17.647916666666667,48,1.445,17.570833333333333,48,0.7689473684210526,95,0.11109551518876203,0.1693998961099553,-0.7843372034477192,-0.8040089209947118,-0.8327552018821471,17.609375,-0.7948728287373841
2025-12-02,0.16083333333333333,17.18125,48,1.6895833333333334,17.337291666666665,48,1.1416842105263159,95,0.20033162611522864,0.3337050670233545,-0.856111773075974,-0.8392489419637292,-0.5430256940278453,17.259270833333332,-0.8482464223865716
2025-12-03,0.16041666666666668,16.530833333333334,48,1.5422916666666666,16.704791666666665,48,0.8121052631578948,95,0.1966893358733322,0.23475808590259356,-0.9561475794953536,-0.9346893555783026,-0.7992084359346002,16.6178125,-0.946037136368034
2025-12-04,0.15583333333333332,15.807291666666666,48,1.268125,16.02,48,1.0856842105263158,95,0.1566241432124694,0.05057954678672192,-1.0674302046377322,-1.0380202645213532,-0.5865546683792965,15.913645833333334,-1.0533877739962714
2025-12-05,0.14875,15.122916666666667,48,0.8935416666666667,15.274791666666667,48,1.4530526315789474,95,0.09470520910022719,-0.20105648157979567,-1.1726888926863108,-1.1504676820112505,-0.3009980509233482,15.198854166666667,-1.1623581993520355
2025-12-06,0.15395833333333334,14.725208333333333,48,0.3416666666666667,14.783958333333333,48,1.2727368421052632,95,0.14023383712393478,-0.5717927658639477,-1.2338574879632476,-1.2245314548952873,-0.4411580754798065,14.754583333333333,-1.230087558743224
2025-12-07,0.151875,14.48125,48,0.43041666666666667,14.566875,48,1.213578947368421,95,0.12202238591445184,-0.5121726612565303,-1.2713789259251609,-1.257288013191198,-0.48714169124205375,14.5240625,-1.265230600321817
2025-12-08,0.16208333333333333,14.237708333333334,48,0.42041666666666666,14.314583333333333,48,0.898421052631579,95,0.21125849684091846,-0.5188904195221548,-1.3088362794499062,-1.2953572954333747,-0.7321149040395062,14.276145833333334,-1.3030256472974389
2025-12-09,0.155625,14.126458333333334,48,0.4320833333333333,13.907291666666666,48,0.41810526315789476,95,0.1548029980915213,-0.5110530348789262,-1.3259468241737846,-1.3568151375336681,-1.1054658626215956,14.016874999999999,-1.3425516439034575
2025-12-10,0.15354166666666666,14.1425,48,0.6566666666666666,14.176875,48,0.8256521739130435,92,0.13659154688203812,-0.360183380496776,-1.3234795733428135,-1.316136647672911,-0.7886783800274167,14.1596875,-1.3207797912128783
2025-12-11,0.15770833333333334,14.074583333333333,48,0.67875,14.160625,48,0.4396842105263158,95,0.17301444930100424,-0.3453483309935219,-1.3339253366012114,-1.3185886741096493,-1.0886924796478221,14.117604166666666,-1.3271954210356312
2025-12-12,0.15291666666666667,14.193541666666667,48,0.8889583333333333,14.351666666666667,48,0.6804210526315789,95,0.13112811151919332,-0.20413545411820694,-1.3156292297897232,-1.2897616453597929,-0.9015669827647983,14.272604166666667,-1.3035655765399479
2025-12-13,0.13291666666666668,14.790833333333333,48,1.053125,14.423958333333333,48,0.7841052631578947,95,-0.043701820091843493,-0.09385225592420468,-1.223764189109274,-1.2788532713399454,-0.8209729231103258,14.607395833333333,-1.2525263828510196
2025-12-14,0.14708333333333334,14.348333333333333,48,1.0877083333333333,14.348125,48,0.31073684210526314,95,0.08013604813264093,-0.07062000858892006,-1.2918218613817798,-1.2902960613780565,-1.1889236705886637,14.348229166666666,-1.2920364991851994
2025-12-15,0.1575,13.434166666666666,48,0.7902083333333333,13.198125,48,-0.6329473684210526,95,0.1711933041800559,-0.2704733169912489,-1.432423116528557,-1.4638240861318261,-1.9224523455149034,13.316145833333334,-1.4493782325610243
2025-12-16,0.1475,13.26,48,1.7202083333333333,13.350416666666666,48,0.24442105263157896,95,0.08377833837453737,0.35427820171182944,-1.4592104112648163,-1.440844197346499,-1.2404711402153823,13.305208333333333,-1.4510456611040667
2025-12-17,0.13708333333333333,13.242083333333333,48,1.9852083333333332,13.499375,48,0.7536842105263157,95,-0.007278917672877603,0.5322987957508786,-1.4619660420630438,-1.4183672883430667,-0.8446193020343283,13.370729166666667,-1.441056970117652
2025-12-18,0.12979166666666667,13.353541666666667,48,2.2114583333333333,13.867916666666666,48,1.081263157894737,95,-0.07101899690606815,0.6842880765106328,-1.4448234551205814,-1.3627565862073028,-0.5899911663544111,13.610729166666665,-1.404468823801756
2025-12-19,0.12854166666666667,13.445625,48,2.107083333333333,14.187708333333333,48,1.4449473684210525,95,-0.08194586763175797,0.6141714746131771,-1.4306607945064347,-1.3145019633817525,-0.30729829721105834,13.816666666666666,-1.373073526377048
2025-12-20,0.12979166666666667,13.468958333333333,48,1.01875,13.926875,48,0.9250526315789473,95,-0.07101899690606815,-0.11694454996228892,-1.427072066025022,-1.353860131315035,-0.7114140948084591,13.697916666666668,-1.3911770362729339
2025-12-21,0.13020833333333334,13.69375,48,0.71875,14.189583333333333,48,0.9811578947368421,95,-0.06737670666417146,-0.31847729793102386,-1.3924985121728404,-1.3142190372544367,-0.667803299076648,13.941666666666666,-1.354017200170852
2025-12-22,0.136875,14.119375,48,0.5152083333333334,14.339791666666667,48,0.8189473684210526,95,-0.009100062793825945,-0.4552116692959225,-1.3270362596056422,-1.2915535108327938,-0.7938900462112085,14.229583333333334,-1.310124128809247
2025-12-23,0.1379166666666667,14.319166666666666,48,0.4891666666666667,14.530625,48,0.8343157894736842,95,5.662810915769621e-6,-0.47270583144598627,-1.2963077719835459,-1.2627579183193058,-0.7819441246786676,14.424895833333334,-1.2803486191120657
2025-12-24,0.13979166666666668,14.588541666666666,48,0.5077083333333333,14.667916666666667,48,0.7525263157894737,95,0.016395968899450372,-0.4602499879951409,-1.2548771833543793,-1.2420414385525063,-0.8455193372182869,14.628229166666667,-1.2493503284833203
2025-12-25,0.13604166666666667,15.020625,48,0.4864583333333333,14.919166666666667,48,0.7322105263157894,95,-0.016384643277619074,-0.47452522430959293,-1.1884216220110755,-1.2041293374921718,-0.861310863627742,14.969895833333334,-1.1972630368530512
2025-12-26,0.12791666666666668,15.301041666666666,48,0.5533333333333333,15.27375,48,0.7844210526315789,95,-0.08740930299460276,-0.4296002159082291,-1.1452927957969548,-1.1506248631930929,-0.8207274589692461,15.287395833333333,-1.1488599682893135
2025-12-27,0.11979166666666666,15.564375,48,0.7045833333333333,15.607291666666667,48,0.8671578947368421,95,-0.1584339627115867,-0.3279941221406586,-1.1047914315067253,-1.1002954487672258,-0.7564158540063878,15.585833333333333,-1.1033629894720205
2025-12-28,0.12104166666666666,16.142916666666668,48,0.7004166666666667,15.969375,48,0.7846315789473685,95,-0.14750709198589687,-0.3307931880846688,-1.01581019049884,-1.0456592699588834,-0.8205638162085263,16.056145833333332,-1.0316635621212082
2025-12-29,0.13208333333333333,15.771666666666667,48,0.6102083333333334,15.758333333333333,48,0.3703157894736842,95,-0.050986400575636866,-0.3913929657724898,-1.0729094240156034,-1.0775041774001095,-1.142612769304977,15.765,-1.0760489219098062
2025-12-30,0.145,14.501875,48,0.506875,14.638125,48,-0.7718947368421053,95,0.061924596923157736,-0.46080980118394294,-1.2682067462853406,-1.2465368203531926,-2.030456567589933,14.57,-1.2582274004410399
2025-12-31,0.13666666666666666,14.167916666666667,48,0.9089583333333333,14.125833333333333,48,-0.16231578947368422,95,-0.01092120791477429,-0.19069993758695794,-1.3195704226755602,-1.3238385255831782,-1.5566289539259222,14.146875,-1.3227330646490134
2026-01-01,0.12958333333333333,14.122291666666667,48,1.7802083333333334,14.093958333333333,48,0.5050526315789474,95,-0.0728401420270165,0.39458475130557646,-1.3265876685454654,-1.328648269747549,-1.0378814024443426,14.108125000000001,-1.3286405257729341
2026-01-02,0.12937500000000002,14.03125,48,1.7077083333333334,14.162708333333333,48,0.7212631578947368,95,-0.0746612871479646,0.34588100387979887,-1.340590118066692,-1.318274311745965,-0.8698202871851685,14.096979166666667,-1.3303397148596532
2026-01-03,0.12666666666666668,14.499791666666667,48,1.7335416666666668,14.648958333333333,48,1.2267368421052631,95,-0.09833617372029257,0.3632352127326622,-1.268527168471181,-1.244902136062034,-0.47691401869707,14.574375,-1.2575604290238231
2026-01-04,0.13145833333333334,14.4925,48,1.0047916666666667,14.720625,48,0.7477894736842106,95,-0.05644983593848165,-0.1263214208747231,-1.2696486461216225,-1.2340880707512918,-0.8492012993344811,14.606562499999999,-1.2526534250257277
2026-01-05,0.12729166666666666,14.72625,48,1.0377083333333332,14.951041666666667,48,0.9998947368421053,95,-0.09287273835744779,-0.10420879991704257,-1.2336972768703272,-1.1993195933278011,-0.653239093372591,14.838645833333334,-1.217272179369557
2026-01-06,0.12791666666666668,15.061041666666666,48,1.150625,15.236458333333333,48,1.1503157894736842,95,-0.08740930299460276,-0.028354112834365886,-1.1822054316057715,-1.156251949503043,-0.536316340838336,15.14875,-1.1699966101063526
2026-01-07,0.13083333333333333,15.515208333333334,48,0.9010416666666666,15.54625,48,1.1325263157894736,95,-0.061913271301326685,-0.19601816288057733,-1.1123533950925593,-1.1095062660231778,-0.5501441541191542,15.530729166666667,-1.1117636532745852
2026-01-08,0.12895833333333334,16.120416666666667,48,0.6847916666666667,15.773541666666667,48,0.9121052631578948,95,-0.07830357738986128,-0.34128968537470705,-1.0192707501059166,-1.0752093321452136,-0.7214781245927231,15.946979166666667,-1.0483060870079524
2026-01-09,0.11958333333333333,16.668958333333332,48,0.7747916666666667,16.097291666666667,48,1.142,95,-0.1602551078325349,-0.2808298609840866,-0.9349035885741337,-1.0263574208286632,-0.5427802298867659,16.383125,-0.981815388820167
2026-01-10,0.114375,16.931875,48,0.6835416666666667,16.684791666666666,48,1.2703157894736843,95,-0.20578373585624238,-0.3421294051579101,-0.8944663087210721,-0.9377072342696724,-0.4430399672280835,16.808333333333334,-0.9169921191754234
2026-01-11,0.12666666666666668,16.708541666666665,48,0.245,16.074166666666667,48,1.359263157894737,95,-0.09833617372029257,-0.6367310957649844,-0.9288155670431658,-1.0298468430655596,-0.3739009008239928,16.391354166666666,-0.9805608473449258
2026-01-12,0.13145833333333334,15.6575,48,0.13145833333333334,15.041041666666667,48,2.400421052631579,95,-0.05644983593848165,-0.7130056427392625,-1.0904685597996584,-1.1857391392166365,0.43539437231548683,15.349270833333334,-1.1394270868172462
2026-01-13,0.13208333333333333,15.263125,48,0.11791666666666667,14.367708333333333,48,3.393263157894737,95,-0.050986400575636866,-0.7221026070572958,-1.1511244795792503,-1.2873410551594233,1.2071336318697863,14.815416666666668,-1.2208134799895416
2026-01-14,0.12687500000000002,14.938958333333334,48,0.113125,14.090416666666666,48,3.950315789473684,95,-0.09651502859934423,-0.7253215328929076,-1.20098217169602,-1.3291826857658124,1.6401323767342213,14.5146875,-1.2666598247872816
2026-01-15,0.130625,14.555833333333334,48,0.11624999999999999,13.449166666666667,48,3.9886315789473685,95,-0.06373441642227502,-0.7232222334348999,-1.2599078116720737,-1.42594342130786,1.6699153591852145,14.002500000000001,-1.3447431214171697
2026-01-16,0.12854166666666667,14.275,48,0.1175,12.872083333333334,48,3.8347368421052632,95,-0.08194586763175797,-0.7223825136516968,-1.3031007223233626,-1.5130217960484291,1.5502925010990836,13.573541666666667,-1.410138080848099
2026-01-17,0.13791666666666666,14.058541666666667,48,0.11770833333333333,12.536875,48,3.476421052631579,95,5.662810915526995e-6,-0.7222425603544963,-1.3363925874321825,-1.5636027003652435,1.271772522354084,13.297708333333333,-1.4521890406764384
2026-01-18,0.14,13.667083333333334,48,0.12041666666666667,12.001458333333334,48,2.143473684210526,95,0.018217114020398717,-0.7204231674908897,-1.3965999161515976,-1.6443938278321253,0.23566838285704278,12.834270833333335,-1.5228403700859099
2026-01-19,0.12833333333333333,12.895416666666666,24,0.11967741935483871,11.75290322580645,31,1.4757894736842105,95,-0.08376701275270632,-0.720919775964827,-1.5152842937868902,-1.681899285963952,-0.28332463276561615,12.32415994623656,-1.6006070858126953
2026-02-08,0.01,14.829333333333333,15,0.01,14.778666666666666,15,1.3226315789473684,95,-1.1181774414513412,-0.7945984150071601,-1.2178427871149433,-1.2253299352990454,-0.4023747411892279,14.803999999999998,-1.2225539577830413
2026-02-09,0.0075,18.666666666666668,48,0.0075,18.619166666666665,48,1.3089473684210526,95,-1.1400311829027208,-0.7962778545735663,-0.6276507545717527,-0.6458217795887393,-0.41301152063601104,18.642916666666665,-0.6373087715558204
2026-02-10,0.05229166666666667,11.617291666666667,48,0.05416666666666667,13.185625,48,1.4186315789473685,95,-0.7484849818988362,-0.7649283160006519,-1.7118633047999892,-1.4657102603139323,-0.3277536423010259,12.401458333333334,-1.5888228995748637
2026-02-11,0.08,10.64,48,0.1,10.682291666666666,48,1.3522105263157895,95,-0.506272680812712,-0.7341385906165396,-1.862173352177731,-1.8434480765170658,-0.3793829333081042,10.661145833333332,-1.8541346011806277
2026-02-12,0.08,11.228125,48,0.11854166666666667,11.481875,48,1.3118947368421052,95,-0.506272680812712,-0.7216827471656941,-1.77171816911498,-1.7227958013350062,-0.4107205219859347,11.355,-1.7483561104644012
2026-02-13,0.08,11.553125,48,0.17729166666666668,11.735625,48,1.3813684210526316,95,-0.506272680812712,-0.6822159173551504,-1.7217323081238742,-1.6845064654382504,-0.3567184109484201,11.644375,-1.7042407152970576
2026-02-14,0.08895833333333333,11.915,48,0.18083333333333335,11.946041666666666,48,1.5124210526315789,95,-0.42796344061193514,-0.6798367113027416,-1.666074974443393,-1.6527558667061297,-0.2548507924003813,11.930520833333333,-1.6606176085567073
2026-02-15,0.09,12.361458333333333,48,0.16020833333333334,12.74125,48,1.961578947368421,95,-0.41885771500719365,-0.6936920877255922,-1.5974085000177904,-1.5327637524878073,0.09428103759518655,12.551354166666666,-1.565971188399267
2026-02-16,0.09479166666666666,12.866666666666667,48,0.13395833333333335,12.915208333333334,48,1.116,95,-0.37697137722538276,-0.7113262031728564,-1.5197061199514879,-1.5065144951201628,-0.5629901108356538,12.8909375,-1.5142015022057678
2026-02-17,0.09166666666666666,12.907083333333333,48,0.16770833333333335,12.94375,48,1.3678947368421053,95,-0.4042885540396073,-0.6886537690263738,-1.5134899295461839,-1.502207730737687,-0.36719154763448353,12.925416666666667,-1.5089451322272254
2026-02-18,0.09,13.118541666666667,48,0.21958333333333332,13.305625,48,1.5406315789473684,95,-0.41885771500719365,-0.6538053980234467,-1.4809670776833808,-1.4476029881657129,-0.23292266246393595,13.212083333333332,-1.4652426241276828
2026-02-19,0.08979166666666666,13.719375,48,0.20854166666666668,13.867083333333333,48,1.7410526315789474,95,-0.42067886012814204,-0.6612229227750738,-1.3885573192870033,-1.3628823311527762,-0.0771347542587423,13.793229166666666,-1.3766465875407097
2026-02-20,0.09,14.325,48,0.15645833333333334,14.62375,48,1.7,95,-0.41885771500719365,-0.6962112470752013,-1.2954105898631927,-1.248705920662615,-0.10904509259909188,14.474374999999998,-1.2728054899887802
2026-02-21,0.09,15.01125,48,0.15458333333333335,15.268958333333334,48,1.6265263157894736,95,-0.41885771500719365,-0.6974708267500059,-1.1898635218473574,-1.1513478966295667,-0.1661564160902816,15.140104166666667,-1.1713146726689476
2026-02-22,0.09,15.851041666666667,48,0.11875,15.164375,48,0.44279999999999997,75,-0.41885771500719365,-0.7215427938684938,-1.0607013387350832,-1.167128887286522,-1.0862705667891701,15.507708333333333,-1.115273193350893
2026-02-23,0.09,15.132916666666667,48,0.11,14.454583333333334,48,-0.3243157894736842,95,-0.41885771500719365,-0.7274208323509151,-1.1711508661942769,-1.2742321445937852,-1.682552058299763,14.79375,-1.2241165765319493
2026-02-24,0.09020833333333333,14.393958333333334,48,0.11333333333333333,14.225,48,0.40180851063829787,94,-0.4170365698862453,-0.7251815795957071,-1.2848046155118744,-1.3088748770718024,-1.1181333790936936,14.309479166666666,-1.2979439603091203
2026-02-25,0.09,14.13625,48,0.16145833333333334,14.309375,48,1.1126315789473684,95,-0.41885771500719365,-0.6928523679423891,-1.3244408399003347,-1.2961432013425858,-0.5656083950071696,14.2228125,-1.3111563464787495
2026-02-26,0.09041666666666666,14.298541666666667,48,0.14625,14.81875,48,1.4632631578947368,95,-0.4152154247652971,-0.7030689586380264,-1.299479951623366,-1.2192816034217584,-0.2930613770284408,14.558645833333333,-1.2599583500714362
2026-02-27,0.09416666666666666,14.57625,48,0.16770833333333335,15.058958333333333,48,1.5355789473684212,95,-0.38243481258822765,-0.6886537690263738,-1.2567676742508376,-1.183035622888951,-0.2368500887212096,14.817604166666666,-1.2204799942809335
2026-02-28,0.09958333333333334,14.930208333333333,48,0.22854166666666667,15.387708333333332,48,1.8305263157894738,95,-0.3350850394435717,-0.6477874062438248,-1.20232794487655,-1.1334292418995582,-0.007586580952852266,15.158958333333333,-1.1684403434661799
2026-03-01,0.10020833333333334,15.399583333333334,48,0.13041666666666668,15.250208333333333,48,2.357473684210526,95,-0.3296216040807268,-0.7137054092252652,-1.1301368264067027,-1.1541771579027262,0.40201124912865965,15.324895833333333,-1.1431430704274548
2026-03-02,0.1,16.042083333333334,48,0.10250000000000001,15.454375,48,2.7995604395604397,91,-0.33144274920167516,-0.7324591510501335,-1.0313186242935164,-1.1233696462616583,0.7456466604633497,15.748229166666668,-1.078605645675804
2026-03-03,0.10187500000000001,16.482083333333332,48,0.1,15.672083333333333,48,3.0149473684210526,95,-0.3150524431131404,-0.7341385906165396,-0.9636454586440197,-1.0905187792566422,0.9130675908564113,16.077083333333334,-1.02847162748167
2026-03-04,0.09958333333333334,16.688333333333333,48,0.1,16.054583333333333,48,2.8623404255319147,94,-0.3350850394435717,-0.7341385906165396,-0.9319236622458178,-1.0328018492841928,0.794445739019364,16.371458333333333,-0.9835939792660786
